Case #1: 15 60 75 
Case #2: 9 9 12 15 
Case #3: 6156 8208 9504 10944 
Case #4: 2160 3840 15984 28416 
Case #5: 717 1014 2460 2976 
Case #6: 675 789 978 1974 
Case #7: 195837717 227007270 431378790 741090534 
Case #8: 21141 25083 37584 44592 
Case #9: 1191 1545 2733 2976 
Case #10: 324 804 2103 2205 
Case #11: 150 519 2175 2667 
Case #12: 85961448 300104898 413516601 583996872 
Case #13: 507 516 750 2493 
Case #14: 522 666 1350 1425 
Case #15: 136795893 227507637 611565042 635915481 
Case #16: 6615 11760 12528 22272 
Case #17: 34112316 44340576 266697891 544322952 
Case #18: 162 915 936 966 
Case #19: 6588 9585 12780 17040 
Case #20: 156055941 342016236 545153928 616105122 
Case #21: 504 1215 1482 1848 
Case #22: 105 189 684 2640 
Case #23: 876 924 1575 1872 
Case #24: 501 1110 2655 2997 
Case #25: 30534117 180740649 300964824 543545733 
Case #26: 8991 12609 16812 22416 
Case #27: 33 618 1362 2028 
Case #28: 9801 13068 17424 23517 
Case #29: 249 768 1989 2295 
Case #30: 228 663 1935 2010 
Case #31: 404417175 442121472 672048273 708446514 
Case #32: 312 2262 2340 2499 
Case #33: 99169344 221799021 534860283 699215517 
Case #34: 3251283 68959959 109082073 695521410 
Case #35: 69812589 300698820 438439500 487445433 
Case #36: 207 1200 1335 1452 
Case #37: 195 822 1122 1212 
Case #38: 120 1620 2100 2772 
Case #39: 114 366 876 1374 
Case #40: 1659 2691 2925 2976 
Case #41: 1548 1890 1974 2307 
Case #42: 6 561 1287 2472 
Case #43: 81866373 82143606 446890989 626581458 
Case #44: 954 2100 2331 2436 
Case #45: 1227 1512 1623 1692 
Case #46: 582 2577 2616 2976 
Case #47: 5832 7776 10368 26244 
Case #48: 837 22113 29484 39312 
Case #49: 294 981 1014 1929 
Case #50: 513 912 14121 25104 
Case #51: 5859 10416 26757 47568 
Case #52: 486 864 22410 39840 
Case #53: 3 750000000 
Case #54: 50424390 360552654 492200478 671419596 
Case #55: 1101 1791 2319 2829 
Case #56: 408 456 648 1617 
Case #57: 375 417 630 2799 
Case #58: 930 1095 1740 1749 
Case #59: 462 2226 2334 2475 
Case #60: 334264014 443248530 537289329 727157712 
Case #61: 1704 2139 2484 2880 
Case #62: 639 1662 2322 2670 
Case #63: 27 159 438 2997 
Case #64: 96 1704 1746 2838 
Case #65: 1305 1503 1905 2748 
Case #66: 8208 10944 12069 14592 
Case #67: 189 276 1344 2298 
Case #68: 1602 1629 2064 2274 
Case #69: 780 855 1413 1749 
Case #70: 27 2214 2457 2676 
Case #71: 462 702 963 2367 
Case #72: 18711 24489 24948 33264 
Case #73: 8424 14976 18927 33648 
Case #74: 459 1389 2139 2781 
Case #75: 203213985 414901443 478742919 547652268 
Case #76: 267362964 304586025 314968023 721710690 
Case #77: 100978620 246538752 394669818 688527867 
Case #78: 369 1563 2025 2196 
Case #79: 1749 2010 2046 2112 
Case #80: 595988004 624884043 680493078 723685035 
Case #81: 6633282 226390272 559153905 565973625 
Case #82: 963 1128 1527 1911 
Case #83: 135 1230 1911 2817 
Case #84: 13041 22329 29772 39696 
Case #85: 993 1602 2325 2412 
Case #86: 3 
Case #87: 489 807 996 2952 
Case #88: 258 396 1623 2679 
Case #89: 705 714 804 2586 
Case #90: 126990627 184226283 267878388 683881167 
Case #91: 6939 12336 26595 47280 
Case #92: 1059 1467 2820 2949 
Case #93: 750000000 
Case #94: 417 429 951 1320 
Case #95: 942 2220 2460 2514 
Case #96: 16227 25272 33696 44928 
Case #97: 7749 13776 14715 26160 
Case #98: 927 1767 2469 2535 
Case #99: 3240 4455 5760 7920 
Case #100: 260620977 461885838 644046282 723393255 
